			md5 "d57853f5ca11d81347714d2beaa18133"
		)
	)
	game (
		name "Disney Move"
		description "Disney Move"
		rom (
			name "Disney Move (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "3b0b1c2580994daab532c612a39f4c35"
		)
	)
	game (
		name "Disney Princess: Enchanted Journey"
		description "Disney Princess: Enchanted Journey"
		rom (
			name "Disney Princess - Enchanted Journey (USA)"
			size "0"
			crc "00000000"
			md5 "fabe8523b1894732c267ba16ffee41c4"
		)
	)
	game (
		name "Disney Sing It: High School Musical 3 - Senior Year"
		description "Disney Sing It: High School Musical 3 - Senior Year"
		rom (
			name "Disney Sing It - High School Musical 3 - Senior Year (USA) (En,Fr,Es)"
			size "0"
			crc "00000000"
			md5 "5e0fe3319a1f34c665c214689760094d"
		)
		rom (
			name "Disney Sing It - High School Musical 3 - Senior Year (Europe) (En,Fr,De,Es,It,Nl)"
			size "0"
			crc "00000000"
			md5 "0e52ee82f0e72a0a8739f794b477f1cc"
		)
	)
	game (
		name "Disney Sing It: Party Hits"
		description "Disney Sing It: Party Hits"
		comment "Achievements: 71 (0 points)"
		rom (
			name "Disney Sing It - Party Hits (Europe, Australia) (En,De,Es)"
			size "0"
			crc "00000000"
			md5 "30d45b541a49983aef782d3d60d6f7a6"
		)
	)
	game (
		name "Disney Think Fast"
		description "Disney Think Fast"
		comment "Achievements: 12 (0 points)"
		rom (
			name "Disney Think Fast (USA)"
			size "0"
			crc "00000000"
			md5 "55ae4ac7a1a97016fec44aed9bab0d42"
		)
	)
	game (
		name "Disney's Extreme Skate Adventure"
		description "Disney's Extreme Skate Adventure"
		comment "Achievements: 93 (0 points)"
		rom (
			name "Disney's Extreme Skate Adventure (USA)"
			size "0"
			crc "00000000"
			md5 "43468a2ace2d3c817945244499d8f94a"
		)
	)
	game (
		name "Disney’s Tarzan Untamed"
		description "Disney’s Tarzan Untamed"
		comment "Achievements: 38 (0 points)"
		rom (
			name "Disney's Tarzan - Untamed (USA)"
			size "0"
			crc "00000000"
			md5 "b847a2d660f6dc3850f04d7bc7f21465"
		)
	)
	game (
		name "DJ Hero"
		description "DJ Hero"
		comment "Achievements: 77 (0 points)"
		rom (
			name "DJ Hero (USA)"
			size "0"
			crc "00000000"
			md5 "fcb403f83f51399f2fe26d8df68257a7"
		)
	)
	game (
		name "DNA: Dark Native Apostle"
		description "DNA: Dark Native Apostle"
		rom (
			name "DNA - Dark Native Apostle (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "98fe7330b9d56c0e0f59cc6442d1fda6"
		)
	)
	game (
		name "Dodgeball"
		description "Dodgeball"
		rom (
			name "Dodgeball (Europe)"
			size "0"
			crc "00000000"
			md5 "203cc4f5eed3ca91ebae921793632e42"
		)
	)
	game (
		name "DoDonPachi DaiOuJou"
		description "DoDonPachi DaiOuJou"
		rom (
			name "DoDonPachi Dai-Ou-Jou (Japan)"
			size "0"
			crc "00000000"
			md5 "d5f145084968d900f79f237587f259fc"
		)
		rom (
			name "Do DonPachi Daioujou (SLPS-25233) [C672141C]"
			size "0"
			crc "00000000"
			md5 "bb7f866de353fdb5a41e5f4b6d55b6e5"
		)
	)
	game (
		name "Dog of Bay"
		description "Dog of Bay"
		comment "Achievements: 57 (0 points)"
		rom (
			name "Dog of Bay (Japan)"
			size "0"
			crc "00000000"
			md5 "902de1daa8125a108bbf104b6db75941"
		)
		rom (
			name "Dog of Bay (Japan) (En) (v1.0) (Hilltop)"
			size "0"
			crc "00000000"
			md5 "306f063319b8ff9c2af5b50971db4536"
		)
	)
	game (
		name "Dog's Life"
		description "Dog's Life"
		comment "Achievements: 61 (0 points)"
		rom (
			name "Dog's Life (USA)"
			size "0"
			crc "00000000"
			md5 "079e2674b59fcd8eed30fd3eadcce1f2"
		)
	)
	game (
		name "Dokapon Kingdom"
		description "Dokapon Kingdom"
		rom (
			name "Dokapon Kingdom (USA)"
			size "0"
			crc "00000000"
			md5 "5f445d10b1a55c362af725b57e831722"
		)
	)
	game (
		name "Doko Demo Issyo: Toro to Nagare Boshi"
		description "Doko Demo Issyo: Toro to Nagare Boshi"
		rom (
			name "Doko Demo Issho - Toro to Nagare-boshi (Japan)"
			size "0"
			crc "00000000"
			md5 "b5fb52d0ef56547eb30a9ae333105de4"
		)
	)
	game (
		name "Don 2: The Game"
		description "Don 2: The Game"
		rom (
			name "Don 2 - The Game (India)"
			size "0"
			crc "00000000"
			md5 "7628fe69087b5d1b6f9bc9940d655993"
		)
	)
	game (
		name "Donald Duck: Goin' Quackers"
		description "Donald Duck: Goin' Quackers"
		comment "Achievements: 61 (0 points)"
		rom (
			name "Disney's Donald Duck - Goin' Quackers (USA)"
			size "0"
			crc "00000000"
			md5 "e4fd1a7df88a5b5de3dc6e5d7befb612"
		)
	)
	game (
		name "Donkey Xote"
		description "Donkey Xote"
		rom (
			name "Donkey Xote (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "f6559169b19d68dcb1425f38b1dce9e5"
		)
	)
	game (
		name "Doomsday Racers"
		description "Doomsday Racers"
		rom (
			name "Doomsday Racers (Europe)"
			size "0"
			crc "00000000"
			md5 "fa457d8484a1a743180c60b06e9d6ce5"
		)
	)
	game (
		name "Dora the Explorer: Dora Saves the Crystal Kingdom"
		description "Dora the Explorer: Dora Saves the Crystal Kingdom"
		rom (
			name "Nickelodeon Dora the Explorer - Dora Saves the Crystal Kingdom (USA)"
			size "0"
			crc "00000000"
			md5 "b47026626fa66e18bdeb64a93f087508"
		)
	)
	game (
		name "Dora the Explorer: Dora Saves the Mermaids"
		description "Dora the Explorer: Dora Saves the Mermaids"
		rom (
			name "Nick Jr. Dora the Explorer - Dora Saves the Mermaids (USA)"
			size "0"
			crc "00000000"
			md5 "23cd1ac2324b7dbf21a610f55ba4ec89"
		)
	)
	game (
		name "Dora the Explorer: Dora Saves the Snow Princess"
		description "Dora the Explorer: Dora Saves the Snow Princess"
		rom (
			name "Nickelodeon Dora the Explorer - Dora Saves the Snow Princess (USA)"
			size "0"
			crc "00000000"
			md5 "3da315af4deb291cc1309a2f6efd5513"
		)
	)
	game (
		name "Dora the Explorer: Journey to the Purple Planet"
		description "Dora the Explorer: Journey to the Purple Planet"
		rom (
			name "Nick Jr. Dora the Explorer - Journey to the Purple Planet (USA)"
			size "0"
			crc "00000000"
			md5 "60921f5b289f4150a6a62f5e142905dc"
		)
	)
	game (
		name "Dora's Big Birthday Adventure"
		description "Dora's Big Birthday Adventure"
		rom (
			name "Nickelodeon Dora's Big Birthday Adventure (USA)"
			size "0"
			crc "00000000"
			md5 "1815985be088133d72846851d2325bf1"
		)
	)
	game (
		name "Downforce"
		description "Downforce"
		rom (
			name "Downforce (USA)"
			size "0"
			crc "00000000"
			md5 "d748c345a353e44b1f0bb91973ee9b67"
		)
	)
	game (
		name "Downhill Domination"
		description "Downhill Domination"
		comment "Achievements: 230 (0 points)"
		rom (
			name "Downhill Domination (USA)"
			size "0"
			crc "00000000"
			md5 "156678801132e3c0625a3e3a16ff983f"
		)
	)
	game (
		name "Downhill Slalom"
		description "Downhill Slalom"
		rom (
			name "Downhill Slalom (Europe)"
			size "0"
			crc "00000000"
			md5 "849acfad66abc7d4f303eb00207df9b9"
		)
	)
	game (
		name "Downtown Run"
		description "Downtown Run"
		rom (
			name "Downtown Run (Europe) (En,Fr,De)"
			size "0"
			crc "00000000"
			md5 "e7fbc258051fc1341d01d8f16c62df29"
		)
	)
	game (
		name "Dr. Dolittle"
		description "Dr. Dolittle"
		rom (
			name "Dr. Dolittle (Europe) (En,Fr,De,Es,It,Nl)"
			size "0"
			crc "00000000"
			md5 "d8aa2a10838f0d1470f748b2a9667bd4"
		)
	)
	game (
		name "Dr. Muto"
		description "Dr. Muto"
		rom (
			name "Dr. Muto (USA)"
			size "0"
			crc "00000000"
			md5 "cbf1b0b4efd3cc555967f173dda514e9"
		)
	)
	game (
		name "Drag Racer USA"
		description "Drag Racer USA"
		rom (
			name "Drag Racer USA (Europe)"
			size "0"
			crc "00000000"
			md5 "19e6b5f709c13c0e3ed62b3a4c058360"
		)
	)
	game (
		name "Dragon Ball Z: Budokai"
		description "Dragon Ball Z: Budokai"
		comment "Achievements: 61 (0 points)"
		rom (
			name "Dragon Ball Z - Budokai (USA)"
			size "0"
			crc "00000000"
			md5 "abe54caa7f5a5fc9c39f04c90a209caf"
		)
	)
	game (
		name "Dragon Ball Z: Budokai [Subset - Martial Arts Tournament]"
		description "Dragon Ball Z: Budokai [Subset - Martial Arts Tournament]"
		comment "Achievements: 70 (0 points)"
		rom (
			name "Dragon Ball Z - Budokai [Subset - Tournament Winner]"
			size "0"
			crc "00000000"
			md5 "1e6e210a4670b3e8f9f1c324987ae0fc"
		)
	)
	game (
		name "Dragon Ball Z: Budokai 2"
		description "Dragon Ball Z: Budokai 2"
		comment "Achievements: 73 (0 points)"
		rom (
			name "Dragon Ball Z - Budokai 2 (USA) (Skill Cheat Patch)"
			size "0"
			crc "00000000"
			md5 "c2a0157c94a7e6ac4092a35a01f708ab"
		)
	)
	game (
		name "Dragon Ball Z: Budokai 2 [Subset - World Tournament]"
		description "Dragon Ball Z: Budokai 2 [Subset - World Tournament]"
		comment "Achievements: 29 (0 points)"
		rom (
			name "Dragon Ball Z - Budokai 2 [Subset - Other World Tournament]"
			size "0"
			crc "00000000"
			md5 "61a6b0137e0e76b91a970f0bc8149595"
		)
	)
	game (
		name "Dragon Ball Z: Budokai 3"
		description "Dragon Ball Z: Budokai 3"
		comment "Achievements: 98 (0 points)"
		rom (
			name "Dragon Ball Z - Budokai 3 (USA) (Greatest Hits)"
			size "0"
			crc "00000000"
			md5 "d9115662c9ee93f3e8385c643c69fca9"
		)
	)
	game (
		name "Dragon Ball Z: Budokai Tenkaichi"
		description "Dragon Ball Z: Budokai Tenkaichi"
		comment "Achievements: 58 (0 points)"
		rom (
			name "Dragon Ball Z - Budokai Tenkaichi (USA)"
			size "0"
			crc "00000000"
			md5 "d34ddcfb9a2f58c27f246eeccdd8d8f8"
		)
	)
	game (
		name "Dragon Ball Z: Budokai Tenkaichi 2"
		description "Dragon Ball Z: Budokai Tenkaichi 2"
		comment "Achievements: 107 (0 points)"
		rom (
			name "Dragon Ball Z - Budokai Tenkaichi 2 (USA) (En,Ja)"
			size "0"
			crc "00000000"
			md5 "653c981e5474d286a0dd75c1310b998d"
		)
	)
	game (
		name "Dragon Ball Z: Budokai Tenkaichi 3"
		description "Dragon Ball Z: Budokai Tenkaichi 3"
		comment "Achievements: 153 (0 points)"
		rom (
			name "Dragon Ball Z - Budokai Tenkaichi 3 (USA) (En,Ja)"
			size "0"
			crc "00000000"
			md5 "18df2548cc72b98287170b19f73c502b"
		)
	)
	game (
		name "Dragon Ball Z: Infinite World"
		description "Dragon Ball Z: Infinite World"
		comment "Achievements: 130 (0 points)"
		rom (
			name "Dragon Ball Z - Infinite World (USA)"
			size "0"
			crc "00000000"
			md5 "146db0267a924fe4efd331e6816e6600"
		)
	)
	game (
		name "Dragon Ball Z: Sagas"
		description "Dragon Ball Z: Sagas"
		rom (
			name "Dragon Ball Z - Sagas (USA)"
			size "0"
			crc "00000000"
			md5 "ee70b54c25dc8bff5395fe426c98d317"
		)
		rom (
			name "Dragon Ball Z - Sagas (USA) (60fps) (v1.0) (Souzooka)"
			size "0"
			crc "00000000"
			md5 "4d3ad2bc5500b4cb10a0216575edb4c7"
		)
	)
	game (
		name "Dragon Blaze"
		description "Dragon Blaze"
		rom (
			name "Dragon Blaze (Europe)"
			size "0"
			crc "00000000"
			md5 "79a768dc8b3f9b9cbb3641d856b8bd77"
		)
	)
	game (
		name "Dragon Force"
		description "Dragon Force"
		rom (
			name "Sega Ages 2500 Series Vol. 18 - Dragon Force (Japan)"
			size "0"
			crc "00000000"
			md5 "d74f895377e440e3a19ad1e2c127e6c3"
		)
	)
	game (
		name "Dragon Quest and Final Fantasy in Itadaki Street Special"
		description "Dragon Quest and Final Fantasy in Itadaki Street Special"
		rom (
			name "Dragon Quest & Final Fantasy in Itadaki Street Special (Japan) (En) (v3.7) (Choppasmith)"
			size "0"
			crc "00000000"
			md5 "61dd8446cfff1e8150b45a01727810c6"
		)
	)
	game (
		name "Dragon Quest V"
		description "Dragon Quest V"
		comment "Achievements: 97 (0 points)"
		rom (
			name "Dragon Quest V - Tenkuu no Hanayome (Japan) (En) (v1.2 - DQ Naming) (DQ Translations)"
			size "0"
			crc "00000000"
			md5 "a9bf2ee367b666e94f691f3870ff46bd"
		)
	)
	game (
		name "Dragon Quest V [Subset - Items and Inductees]"
		description "Dragon Quest V [Subset - Items and Inductees]"
		comment "Achievements: 265 (0 points)"
		rom (
			name "Dragon Quest V [Subset - Recruits and Rare Items Drops]"
			size "0"
			crc "00000000"
			md5 "6b8c58f4f10f5207b5fb558551032e0b"
		)
	)
	game (
		name "Dragon Quest VIII: Journey of the Cursed King"
		description "Dragon Quest VIII: Journey of the Cursed King"
		comment "Achievements: 208 (0 points)"
		rom (
			name "Dragon Quest VIII - Journey of the Cursed King (USA)"
			size "0"
			crc "00000000"
			md5 "98787ff1662060ec8830b36b9a440a24"
		)
		rom (
			name "Dragon Quest VIII - Journey of the Cursed King (USA) (60FPS)"
			size "0"
			crc "00000000"
			md5 "f1ca739b8e108d7df697c36ad5266378"
		)
	)
	game (
		name "Dragon Quest VIII: Journey of the Cursed King [Subset - Monster Loot Ledger]"
		description "Dragon Quest VIII: Journey of the Cursed King [Subset - Monster Loot Ledger]"
		comment "Achievements: 345 (0 points)"
		rom (
			name "Dragon Quest VIII - Journey of the Cursed King [Subset - Monster Loot Ledger]"
			size "0"
			crc "00000000"
			md5 "b62316784ccac7c8c2a5cf35ea15d912"
		)
	)
	game (
		name "Dragon Quest VIII: Journey of the Cursed King [Subset - Party and Records Chat]"
		description "Dragon Quest VIII: Journey of the Cursed King [Subset - Party and Records Chat]"
		comment "Achievements: 177 (0 points)"
		rom (
			name "Dragon Quest VIII - Journey of the Cursed King [Subset - Party and Records Chat]"
			size "0"
			crc "00000000"
			md5 "441191d6aeafdd3e88f0b16f84134ea7"
		)
	)
	game (
		name "Dragon Quest: Shounen Yangus to Fushigi no Dungeon"
		description "Dragon Quest: Shounen Yangus to Fushigi no Dungeon"
		rom (
			name "Dragon Quest - Shounen Yangus to Fushigi no Dungeon (Japan, Asia)"
			size "0"
			crc "00000000"
			md5 "734318bd3815fa92f6af449575b4f57c"
		)
	)
	game (
		name "Dragon Rage"
		description "Dragon Rage"
		rom (
			name "Dragon Rage (USA)"
			size "0"
			crc "00000000"
			md5 "0a4caf90fa54a30e39a465d058323f64"
		)
	)
	game (
		name "Dragon Shadow Spell"
		description "Dragon Shadow Spell"
		rom (
			name "Dragon Shadow Spell (Japan)"
			size "0"
			crc "00000000"
			md5 "5af55ebf5220f40b5b08571c6a5b2992"
		)
	)
	game (
		name "Dragon Sisters"
		description "Dragon Sisters"
		rom (
			name "Dragon Sisters (Europe)"
			size "0"
			crc "00000000"
			md5 "84b599370cf2510f5a4fab3eddde0538"
		)
	)
	game (
		name "Dragon's Lair 3D: Special Edition"
		description "Dragon's Lair 3D: Special Edition"
		rom (
			name "Dragon's Lair 3D - Special Edition (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "8e81a17fb133f3f34d2938094b516c0c"
		)
	)
	game (
		name "Drakan: The Ancients' Gates"
		description "Drakan: The Ancients' Gates"
		comment "Achievements: 58 (0 points)"
		rom (
			name "Drakan - The Ancients' Gates (USA)"
			size "0"
			crc "00000000"
			md5 "98f7ebf9656681d42ea0e5eafa89dbbf"
		)
	)
	game (
		name "Drakengard"
		description "Drakengard"
		comment "Achievements: 200 (0 points)"
		rom (
			name "Drakengard (USA)"
			size "0"
			crc "00000000"
			md5 "ab8fb8af081b2b52ba9fb2c61a87e401"
		)
	)
	game (
		name "Drakengard 2"
		description "Drakengard 2"
		rom (
			name "Drakengard 2 (USA)"
			size "0"
			crc "00000000"
			md5 "679c790fc4a886264409320a2a988ed9"
		)
	)
	game (
		name "Dream Audition"
		description "Dream Audition"
		rom (
			name "Dream Audition (Japan)"
			size "0"
			crc "00000000"
			md5 "88e6f01edb981d0775ea25db9c261544"
		)
	)
	game (
		name "Dream Audition 2"
		description "Dream Audition 2"
		rom (
			name "Dream Audition 2 (Japan)"
			size "0"
			crc "00000000"
			md5 "fa3d1298f85736ef1f90f9004ca49af2"
		)
	)
	game (
		name "Dream Mix TV: World Fighters"
		description "Dream Mix TV: World Fighters"
		comment "Achievements: 46 (0 points)"
		rom (
			name "Dream Mix TV - World Fighters (Japan)"
			size "0"
			crc "00000000"
			md5 "1f28c7168d32540edad1ce960dec30e1"
		)
	)
	game (
		name "Driv3r"
		description "Driv3r"
		rom (
			name "Driv3r (USA) (En,Fr,Es)"
			size "0"
			crc "00000000"
			md5 "fd94ecad7930bd979e2a23f8daf70f50"
		)
	)
	game (
		name "Driven"
		description "Driven"
		rom (
			name "Driven (USA) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "2ee28b6f6b04b730f67d9cd23ee42bae"
		)
	)
	game (
		name "Driver: Parallel Lines"
		description "Driver: Parallel Lines"
		rom (
			name "Driver - Parallel Lines (USA)"
			size "0"
			crc "00000000"
			md5 "098d56c2d17d275ab5c3eccaa08ac643"
		)
	)
	game (
		name "Driving Emotion Type-S"
		description "Driving Emotion Type-S"
		rom (
			name "Driving Emotion Type-S (USA) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "f1ce48d1b7c0e662c7061a97a95dea6e"
		)
	)
	game (
		name "Drome Racers"
		description "Drome Racers"
		rom (
			name "Drome Racers (USA)"
			size "0"
			crc "00000000"
			md5 "5ab3ec5a64420ced7b8ebf65a4654b33"
		)
	)
	game (
		name "Dropship: United Peace Force"
		description "Dropship: United Peace Force"
		rom (
			name "Dropship - United Peace Force (USA)"
			size "0"
			crc "00000000"
			md5 "f9fd06fd6d8331ec56a1da1018e08518"
		)
	)
	game (
		name "DrumMania"
		description "DrumMania"
		rom (
			name "DrumMania (Japan)"
			size "0"
			crc "00000000"
			md5 "7f9f61eb5f08fb473c09be5bb16bd0f7"
		)
	)
	game (
		name "DT Carnage"
		description "DT Carnage"
		rom (
			name "DT Carnage (USA)"
			size "0"
			crc "00000000"
			md5 "85addd5366bb5bdc51ea2125edf843af"
		)
	)
	game (
		name "DT Racer"
		description "DT Racer"
		rom (
			name "DT Racer (USA)"
			size "0"
			crc "00000000"
			md5 "e65396e92ec5d050abbdc8ffc1f035cd"
		)
	)
	game (
		name "Dual Hearts"
		description "Dual Hearts"
		rom (
			name "Dual Hearts (USA)"
			size "0"
			crc "00000000"
			md5 "3dbdc7eb102f3ba55672527d12789efa"
		)
	)
	game (
		name "Duel Masters"
		description "Duel Masters"
		rom (
			name "Duel Masters (USA)"
			size "0"
			crc "00000000"
			md5 "f5641feb0fb0d22b68877699f6b75139"
		)
	)
	game (
		name "Dynamite 100"
		description "Dynamite 100"
		rom (
			name "Dynamite 100 (Europe)"
			size "0"
			crc "00000000"
			md5 "b8eaf2fb9104e5eacc9ec3923c08e5cd"
		)
	)
	game (
		name "Dynamite Deka"
		description "Dynamite Deka"
		rom (
			name "Sega Ages 2500 Series Vol. 26 - Dynamite Deka (Japan)"
			size "0"
			crc "00000000"
			md5 "2d9a3efa5d4e29abb0835981d51f661a"
		)
	)
	game (
		name "Dynasty Tactics"
		description "Dynasty Tactics"
		rom (
			name "Dynasty Tactics (USA)"
			size "0"
			crc "00000000"
			md5 "929df9717a185bacb641dfa79db519be"
